id,loan_status
60643,0.22
60644,0.0
60645,0.96
60646,0.12
60647,0.09
60648,0.29
60649,0.61
60650,1.0
60651,0.06
60652,0.01
60653,0.06
60654,0.08
60655,0.1
60656,0.17
60657,0.25
60658,1.0
60659,1.0
60660,0.12
60661,0.0
60662,1.0
60663,0.14
60664,0.93
60665,0.02
60666,0.03
60667,0.44
60668,0.02
60669,0.07
60670,0.04
60671,0.2
60672,0.01
60673,0.13
60674,0.08
60675,0.09
60676,0.08
60677,0.0
60678,0.08
60679,0.99
60680,0.37
60681,0.06
60682,0.76
60683,0.35
60684,0.56
60685,0.12
60686,0.11
60687,0.47
60688,0.31
60689,0.5
60690,0.54
60691,0.12
60692,0.36
60693,0.18
60694,0.11
60695,0.29
60696,0.2
60697,0.25
60698,0.05
60699,0.37
60700,0.01
60701,0.02
60702,0.61
60703,0.0
60704,0.35
60705,0.47
60706,0.04
60707,0.21
60708,0.2
60709,0.07
60710,0.04
60711,0.01
60712,0.74
60713,0.97
60714,1.0
60715,0.11
60716,0.99
60717,0.07
60718,0.14
60719,0.14
60720,0.23
60721,0.01
60722,1.0
60723,0.29
60724,0.05
60725,0.11
60726,0.15
60727,0.42
60728,0.08
60729,0.99
60730,0.1
60731,0.03
60732,0.03
60733,0.97
60734,0.39
60735,0.03
60736,0.03
60737,1.0
60738,0.11
60739,0.6
60740,0.2
60741,0.36
60742,0.1
60743,0.08
60744,0.07
60745,0.38
60746,0.48
60747,0.24
60748,0.0
60749,0.09
60750,0.06
60751,0.14
60752,0.01
60753,0.24
60754,0.0
60755,0.26
60756,0.11
60757,0.16
60758,0.25
60759,0.02
60760,0.15
60761,0.12
60762,0.01
60763,0.03
60764,0.08
60765,0.1
60766,0.04
60767,0.13
60768,0.22
60769,0.12
60770,0.28
60771,0.02
60772,0.09
60773,0.53
60774,0.12
60775,0.09
60776,0.0
60777,0.64
60778,0.2
60779,0.09
60780,0.1
60781,0.07
60782,0.0
60783,0.01
60784,0.53
60785,0.18
60786,0.33
60787,0.19
60788,1.0
60789,0.22
60790,0.06
60791,0.04
60792,0.12
60793,0.91
60794,0.36
60795,0.02
60796,0.23
60797,0.0
60798,0.08
60799,0.48
60800,0.99
60801,0.2
60802,0.05
60803,0.07
60804,0.27
60805,0.41
60806,0.36
60807,0.02
60808,0.09
60809,0.15
60810,0.0
60811,0.06
60812,0.51
60813,0.93
60814,0.17
60815,0.16
60816,0.04
60817,0.3
60818,0.14
60819,0.98
60820,0.99
60821,0.49
60822,0.16
60823,0.28
60824,0.11
60825,0.01
60826,0.2
60827,0.18
60828,0.04
60829,0.02
60830,0.11
60831,0.2
60832,0.13
60833,0.08
60834,0.48
60835,0.88
60836,0.01
60837,0.19
60838,0.3
60839,0.06
60840,0.24
60841,0.01
60842,0.21
60843,0.99
60844,0.61
60845,0.03
60846,0.0
60847,0.1
60848,0.03
60849,0.02
60850,0.13
60851,0.19
60852,0.08
60853,0.13
60854,0.0
60855,0.02
60856,0.01
60857,0.56
60858,0.08
60859,0.99
60860,0.45
60861,0.44
60862,0.22
60863,0.49
60864,0.15
60865,0.02
60866,0.33
60867,0.08
60868,0.47
60869,0.05
60870,0.02
60871,0.96
60872,0.19
60873,0.1
60874,0.18
60875,0.01
60876,0.11
60877,0.1
60878,0.29
60879,0.0
60880,0.15
60881,0.04
60882,0.01
60883,0.06
60884,0.08
60885,0.01
60886,0.99
60887,0.06
60888,0.97
60889,0.11
60890,0.44
60891,0.45
60892,0.1
60893,0.21
60894,0.05
60895,0.1
60896,0.05
60897,0.26
60898,0.09
60899,0.01
60900,0.53
60901,0.99
60902,0.11
60903,0.01
60904,0.1
60905,0.3
60906,0.02
60907,0.27
60908,0.17
60909,0.04
60910,0.23
60911,0.02
60912,0.02
60913,0.18
60914,0.24
60915,0.94
60916,0.31
60917,0.02
60918,0.05
60919,1.0
60920,0.13
60921,0.24
60922,0.02
60923,0.42
60924,0.17
60925,0.1
60926,0.99
60927,0.45
60928,0.08
60929,0.18
60930,0.18
60931,0.08
60932,0.09
60933,0.13
60934,0.31
60935,1.0
60936,0.94
60937,0.15
60938,0.27
60939,0.14
60940,0.18
60941,0.05
60942,0.07
60943,0.11
60944,0.04
60945,0.02
60946,0.23
60947,0.34
60948,0.55
60949,0.57
60950,0.09
60951,0.09
60952,0.16
60953,0.34
60954,0.09
60955,0.35
60956,0.9
60957,0.35
60958,0.73
60959,0.35
60960,0.97
60961,0.35
60962,0.02
60963,0.11
60964,0.27
60965,0.68
60966,0.33
60967,0.03
60968,0.28
60969,0.02
60970,0.58
60971,0.18
60972,0.97
60973,0.18
60974,0.34
60975,0.24
60976,0.4
60977,0.99
60978,0.07
60979,0.17
60980,0.19
60981,1.0
60982,0.27
60983,1.0
60984,0.96
60985,0.24
60986,0.05
60987,0.22
60988,0.31
60989,0.16
60990,0.16
60991,0.09
60992,0.06
60993,0.1
60994,0.6
60995,0.01
60996,1.0
60997,0.3
60998,0.75
60999,0.03
61000,0.08
61001,0.12
61002,0.99
61003,0.1
61004,0.01
61005,0.9
61006,0.27
61007,0.67
61008,0.1
61009,0.14
61010,0.99
61011,0.02
61012,0.07
61013,0.0
61014,0.99
61015,0.94
61016,0.22
61017,0.49
61018,0.23
61019,0.17
61020,1.0
61021,0.04
61022,1.0
61023,0.01
61024,0.53
61025,0.22
61026,0.0
61027,0.0
61028,0.11
61029,0.21
61030,0.11
61031,1.0
61032,0.03
61033,0.01
61034,0.33
61035,0.19
61036,1.0
61037,1.0
61038,0.0
61039,0.05
61040,0.21
61041,0.99
61042,0.25
61043,0.07
61044,0.11
61045,0.99
61046,0.05
61047,0.02
61048,0.33
61049,0.6
61050,0.04
61051,0.22
61052,0.01
61053,0.99
61054,0.28
61055,0.02
61056,0.05
61057,0.44
61058,0.11
61059,0.0
61060,0.16
61061,0.44
61062,0.06
61063,0.98
61064,0.03
61065,0.25
61066,0.25
61067,0.17
61068,0.97
61069,0.27
61070,0.0
61071,0.55
61072,0.02
61073,0.18
61074,0.43
61075,0.04
61076,0.22
61077,0.28
61078,0.99
61079,0.37
61080,0.05
61081,0.07
61082,0.1
61083,0.04
61084,0.02
61085,1.0
61086,0.11
61087,0.03
61088,0.01
61089,0.29
61090,0.01
61091,0.4
61092,0.14
61093,0.99
61094,0.24
61095,0.98
61096,0.05
61097,0.06
61098,0.26
61099,0.1
61100,0.01
61101,0.14
61102,0.99
61103,0.56
61104,0.4
61105,0.03
61106,0.14
61107,0.29
61108,0.99
61109,0.99
61110,0.31
61111,0.34
61112,0.32
61113,0.06
61114,0.14
61115,0.23
61116,1.0
61117,0.04
61118,0.2
61119,0.18
61120,0.99
61121,0.48
61122,0.03
61123,0.22
61124,0.05
61125,0.02
61126,0.02
61127,0.24
61128,0.35
61129,0.16
61130,0.14
61131,0.03
61132,0.07
61133,0.18
61134,0.3
61135,0.01
61136,0.1
61137,0.05
61138,0.01
61139,0.01
61140,0.98
61141,0.07
61142,0.03
61143,0.12
61144,1.0
61145,0.52
61146,0.15
61147,0.34
61148,0.98
61149,0.06
61150,0.3
61151,0.11
61152,0.01
61153,0.02
61154,0.29
61155,0.13
61156,1.0
61157,0.05
61158,0.97
61159,0.98
61160,0.98
61161,0.99
61162,0.41
61163,1.0
61164,0.41
61165,0.38
61166,0.03
61167,0.4
61168,0.22
61169,0.1
61170,0.32
61171,0.99
61172,0.02
61173,0.28
61174,0.58
61175,0.93
61176,0.1
61177,0.09
61178,0.18
61179,0.49
61180,0.37
61181,0.32
61182,0.2
61183,0.9
61184,0.01
61185,0.49
61186,0.12
61187,0.2
61188,1.0
61189,0.16
61190,1.0
61191,0.24
61192,1.0
61193,1.0
61194,1.0
61195,0.0
61196,0.25
61197,0.06
61198,0.29
61199,0.03
61200,0.11
61201,0.01
61202,0.0
61203,0.35
61204,0.02
61205,0.01
61206,0.29
61207,0.07
61208,0.72
61209,0.01
61210,0.02
61211,0.06
61212,0.56
61213,0.33
61214,0.09
61215,0.3
61216,0.46
61217,0.01
61218,0.67
61219,0.14
61220,0.15
61221,0.05
61222,0.02
61223,0.03
61224,0.75
61225,0.0
61226,0.21
61227,0.14
61228,0.19
61229,0.47
61230,0.19
61231,0.24
61232,0.01
61233,0.23
61234,0.49
61235,0.99
61236,0.39
61237,0.27
61238,1.0
61239,0.98
61240,0.26
61241,0.14
61242,0.97
61243,0.55
61244,0.1
61245,0.67
61246,0.1
61247,0.66
61248,0.0
61249,0.01
61250,0.19
61251,0.27
61252,0.99
61253,1.0
61254,0.23
61255,0.95
61256,0.28
61257,0.05
61258,0.01
61259,0.41
61260,0.92
61261,0.05
61262,0.08
61263,0.12
61264,0.04
61265,0.15
61266,0.07
61267,0.11
61268,0.03
61269,0.98
61270,0.95
61271,0.92
61272,0.13
61273,0.46
61274,0.03
61275,0.01
61276,0.16
61277,0.36
61278,0.24
61279,0.48
61280,0.36
61281,0.02
61282,0.42
61283,0.16
61284,0.33
61285,0.16
61286,0.2
61287,0.13
61288,0.25
61289,0.03
61290,0.03
61291,0.41
61292,0.44
61293,0.04
61294,0.48
61295,0.11
61296,0.4
61297,0.22
61298,0.13
61299,0.51
61300,1.0
61301,0.13
61302,0.1
61303,0.12
61304,0.71
61305,0.03
61306,0.29
61307,0.58
61308,0.1
61309,0.02
61310,0.12
61311,0.07
61312,0.17
61313,0.27
61314,1.0
61315,0.36
61316,0.01
61317,1.0
61318,0.24
61319,0.31
61320,0.6
61321,1.0
61322,0.3
61323,0.38
61324,0.15
61325,0.08
61326,0.02
61327,0.48
61328,0.3
61329,0.04
61330,0.43
61331,0.21
61332,0.13
61333,0.14
61334,0.96
61335,0.08
61336,0.99
61337,0.96
61338,0.06
61339,0.17
61340,0.14
61341,0.12
61342,0.13
61343,0.05
61344,0.3
61345,0.11
61346,0.05
61347,0.4
61348,0.04
61349,0.51
61350,0.62
61351,0.86
61352,0.15
61353,0.13
61354,0.07
61355,0.13
61356,0.31
61357,0.02
61358,1.0
61359,0.61
61360,0.29
61361,0.47
61362,0.09
61363,0.99
61364,0.37
61365,0.13
61366,0.06
61367,0.03
61368,0.26
61369,0.26
61370,0.02
61371,0.11
61372,0.23
61373,0.43
61374,0.07
61375,0.42
61376,0.43
61377,0.08
61378,0.34
61379,1.0
61380,0.52
61381,1.0
61382,0.14
61383,0.05
61384,0.0
61385,0.03
61386,0.35
61387,0.01
61388,0.01
61389,0.22
61390,0.02
61391,0.11
61392,0.07
61393,0.02
61394,0.22
61395,0.38
61396,0.15
61397,0.26
61398,0.1
61399,0.02
61400,0.75
61401,0.2
61402,0.33
61403,0.17
61404,0.0
61405,0.07
61406,0.03
61407,0.22
61408,1.0
61409,0.2
61410,0.49
61411,0.83
61412,0.2
61413,0.02
61414,1.0
61415,1.0
61416,0.12
61417,0.03
61418,1.0
61419,0.52
61420,0.0
61421,0.07
61422,0.19
61423,0.11
61424,0.29
61425,0.0
61426,0.99
61427,0.34
61428,0.44
61429,0.39
61430,0.16
61431,0.99
61432,0.03
61433,0.16
61434,1.0
61435,0.1
61436,0.1
61437,0.4
61438,0.0
61439,0.99
61440,1.0
61441,0.51
61442,0.33
61443,0.33
61444,0.01
61445,0.12
61446,0.33
61447,0.07
61448,0.18
61449,0.05
61450,0.2
61451,0.01
61452,0.07
61453,0.08
61454,0.07
61455,0.09
61456,0.06
61457,0.31
61458,0.03
61459,0.02
61460,0.19
61461,0.06
61462,0.25
61463,0.99
61464,0.28
61465,0.36
61466,0.45
61467,0.27
61468,0.08
61469,0.15
61470,0.02
61471,0.01
61472,0.31
61473,0.02
61474,0.99
61475,0.16
61476,0.07
61477,0.3
61478,0.45
61479,0.56
61480,0.16
61481,0.02
61482,0.32
61483,0.05
61484,0.04
61485,0.01
61486,0.91
61487,0.07
61488,0.99
61489,0.18
61490,0.47
61491,0.56
61492,0.01
61493,0.25
61494,0.08
61495,0.48
61496,0.12
61497,0.07
61498,0.22
61499,0.29
61500,0.02
61501,0.38
61502,0.3
61503,0.2
61504,0.43
61505,0.97
61506,0.23
61507,0.11
61508,0.02
61509,0.86
61510,0.09
61511,0.01
61512,0.99
61513,0.2
61514,0.02
61515,0.4
61516,0.25
61517,0.05
61518,0.41
61519,0.06
61520,0.44
61521,0.04
61522,0.52
61523,0.0
61524,1.0
61525,0.28
61526,0.1
61527,0.26
61528,0.65
61529,0.56
61530,0.25
61531,0.06
61532,1.0
61533,0.26
61534,0.52
61535,0.26
61536,0.03
61537,0.18
61538,0.15
61539,0.23
61540,0.07
61541,0.71
61542,0.0
61543,0.04
61544,0.0
61545,0.15
61546,0.41
61547,0.23
61548,0.07
61549,0.16
61550,0.12
61551,0.02
61552,0.08
61553,0.15
61554,0.0
61555,0.01
61556,0.88
61557,0.99
61558,0.1
61559,0.04
61560,0.05
61561,0.01
61562,0.22
61563,0.12
61564,0.97
61565,0.38
61566,0.25
61567,0.37
61568,0.12
61569,0.67
61570,0.12
61571,0.33
61572,0.62
61573,0.16
61574,0.01
61575,0.19
61576,0.03
61577,0.14
61578,0.02
61579,0.54
61580,0.11
61581,0.97
61582,0.01
61583,0.53
61584,0.01
61585,0.18
61586,0.3
61587,0.05
61588,0.01
61589,0.03
61590,0.13
61591,0.35
61592,0.14
61593,0.07
61594,0.01
61595,0.18
61596,0.99
61597,0.41
61598,0.24
61599,0.26
61600,0.41
61601,0.46
61602,0.03
61603,0.06
61604,0.02
61605,0.1
61606,0.45
61607,0.06
61608,1.0
61609,0.32
61610,0.08
61611,0.33
61612,0.04
61613,0.19
61614,1.0
61615,0.01
61616,0.76
61617,0.0
61618,1.0
61619,0.4
61620,0.27
61621,0.23
61622,0.21
61623,0.01
61624,0.98
61625,0.02
61626,0.14
61627,0.1
61628,0.17
61629,0.09
61630,0.02
61631,0.74
61632,0.71
61633,0.0
61634,0.37
61635,0.01
61636,0.13
61637,0.17
61638,0.03
61639,0.65
61640,0.02
61641,0.1
61642,0.02
61643,0.05
61644,0.07
61645,0.34
61646,0.49
61647,0.01
61648,0.1
61649,0.68
61650,0.01
61651,0.31
61652,0.69
61653,0.72
61654,0.09
61655,0.26
61656,0.05
61657,0.7
61658,0.27
61659,0.95
61660,0.27
61661,0.19
61662,0.95
61663,0.12
61664,0.1
61665,0.8
61666,0.21
61667,0.97
61668,0.01
61669,0.28
61670,0.09
61671,0.06
61672,0.2
61673,0.09
61674,0.3
61675,0.35
61676,0.98
61677,0.22
61678,0.08
61679,0.09
61680,0.3
61681,0.09
61682,0.0
61683,0.0
61684,0.52
61685,0.05
61686,0.16
61687,0.06
61688,0.09
61689,0.0
61690,0.55
61691,0.5
61692,0.18
61693,0.07
61694,0.08
61695,0.04
61696,1.0
61697,0.25
61698,0.42
61699,0.0
61700,1.0
61701,0.15
61702,0.39
61703,0.04
61704,0.08
61705,0.98
61706,0.43
61707,0.01
61708,0.02
61709,0.03
61710,0.24
61711,0.05
61712,0.99
61713,0.22
61714,0.18
61715,0.07
61716,0.84
61717,0.97
61718,0.26
61719,0.06
61720,1.0
61721,1.0
61722,0.01
61723,0.38
61724,0.02
61725,0.1
61726,0.25
61727,0.01
61728,0.09
61729,0.11
61730,0.29
61731,0.0
61732,0.18
61733,0.15
61734,0.19
61735,0.69
61736,0.17
61737,0.04
61738,0.98
61739,0.22
61740,0.07
61741,0.09
61742,0.18
61743,0.3
61744,0.05
61745,0.11
61746,0.99
61747,0.03
61748,0.54
61749,0.0
61750,0.25
61751,0.42
61752,0.14
61753,0.31
61754,0.19
61755,0.49
61756,0.17
61757,0.26
61758,0.29
61759,0.01
61760,0.38
61761,0.45
61762,0.03
61763,0.15
61764,0.79
61765,0.0
61766,0.08
61767,0.07
61768,0.19
61769,0.23
61770,0.15
61771,0.42
61772,0.07
61773,0.0
61774,0.15
61775,0.0
61776,0.97
61777,0.02
61778,0.03
61779,0.11
61780,0.63
61781,0.98
61782,0.99
61783,0.13
61784,0.15
61785,0.2
61786,0.01
61787,0.19
61788,0.26
61789,0.97
61790,0.01
61791,0.14
61792,0.12
61793,0.03
61794,0.45
61795,0.32
61796,0.22
61797,0.1
61798,0.22
61799,0.0
61800,0.98
61801,0.06
61802,0.1
61803,0.06
61804,0.28
61805,0.24
61806,0.01
61807,0.32
61808,0.14
61809,0.28
61810,0.06
61811,1.0
61812,0.06
61813,0.37
61814,0.01
61815,0.81
61816,1.0
61817,0.31
61818,0.27
61819,0.64
61820,0.13
61821,0.12
61822,0.0
61823,0.01
61824,1.0
61825,0.14
61826,0.08
61827,0.21
61828,0.4
61829,0.09
61830,0.34
61831,0.35
61832,0.16
61833,0.2
61834,0.22
61835,0.02
61836,0.04
61837,0.37
61838,0.94
61839,0.2
61840,0.2
61841,0.0
61842,0.29
61843,0.23
61844,0.01
61845,0.09
61846,0.02
61847,0.01
61848,0.58
61849,0.42
61850,0.49
61851,0.11
61852,0.3
61853,0.98
61854,0.1
61855,0.27
61856,0.47
61857,0.07
61858,0.23
61859,0.14
61860,0.33
61861,0.99
61862,0.22
61863,0.35
61864,0.01
61865,0.52
61866,0.13
61867,0.07
61868,0.15
61869,0.96
61870,0.07
61871,0.19
61872,0.15
61873,0.15
61874,0.97
61875,0.38
61876,0.19
61877,0.27
61878,0.27
61879,0.08
61880,0.13
61881,0.14
61882,0.02
61883,0.72
61884,0.01
61885,0.05
61886,0.07
61887,0.18
61888,0.16
61889,0.17
61890,0.11
61891,0.34
61892,0.07
61893,0.17
61894,0.27
61895,0.28
61896,0.0
61897,0.33
61898,0.99
61899,0.19
61900,0.11
61901,0.07
61902,0.1
61903,0.17
61904,0.99
61905,0.27
61906,0.0
61907,0.2
61908,0.04
61909,0.01
61910,0.11
61911,0.89
61912,0.49
61913,0.25
61914,0.12
61915,0.29
61916,0.78
61917,0.12
61918,0.41
61919,0.54
61920,0.0
61921,0.24
61922,0.35
61923,0.22
61924,0.11
61925,0.1
61926,0.93
61927,1.0
61928,0.06
61929,0.28
61930,0.1
61931,0.29
61932,0.99
61933,0.13
61934,0.13
61935,0.2
61936,0.26
61937,1.0
61938,0.4
61939,1.0
61940,0.66
61941,0.32
61942,0.53
61943,0.15
61944,0.03
61945,0.06
61946,0.18
61947,0.03
61948,0.02
61949,0.09
61950,0.99
61951,0.2
61952,0.15
61953,0.96
61954,0.0
61955,0.23
61956,0.34
61957,0.02
61958,0.25
61959,0.01
61960,0.01
61961,0.01
61962,0.28
61963,0.15
61964,0.06
61965,0.52
61966,0.11
61967,0.15
61968,0.08
61969,0.2
61970,0.31
61971,0.19
61972,0.34
61973,0.11
61974,0.27
61975,0.14
61976,0.03
61977,0.27
61978,0.86
61979,0.27
61980,0.08
61981,1.0
61982,0.98
61983,0.21
61984,0.23
61985,0.11
61986,0.56
61987,0.0
61988,0.09
61989,0.08
61990,0.03
61991,0.12
61992,0.5
61993,0.05
61994,0.27
61995,0.1
61996,0.37
61997,0.18
61998,0.23
61999,0.26
62000,0.01
62001,0.01
62002,0.18
62003,0.78
62004,0.12
62005,0.03
62006,0.03
62007,0.99
62008,0.18
62009,0.19
62010,0.3
62011,0.04
62012,0.03
62013,0.05
62014,0.62
62015,0.38
62016,0.0
62017,0.16
62018,0.11
62019,0.22
62020,0.0
62021,0.12
62022,0.99
62023,1.0
62024,0.52
62025,0.28
62026,0.08
62027,0.98
62028,0.15
62029,0.0
62030,0.36
62031,0.0
62032,0.31
62033,0.98
62034,0.02
62035,0.1
62036,0.14
62037,0.8
62038,0.14
62039,0.73
62040,0.97
62041,0.55
62042,0.93
62043,0.03
62044,1.0
62045,0.01
62046,0.11
62047,0.22
62048,0.2
62049,0.12
62050,0.22
62051,0.07
62052,0.04
62053,0.98
62054,0.37
62055,0.15
62056,0.02
62057,0.02
62058,0.46
62059,0.24
62060,0.07
62061,0.39
62062,0.14
62063,0.0
62064,0.3
62065,0.13
62066,0.78
62067,0.11
62068,0.08
62069,0.0
62070,0.04
62071,0.56
62072,0.99
62073,0.0
62074,0.36
62075,0.22
62076,0.27
62077,0.02
62078,0.08
62079,0.97
62080,0.55
62081,0.12
62082,0.18
62083,0.22
62084,0.19
62085,0.99
62086,0.0
62087,0.95
62088,0.02
62089,0.0
62090,0.32
62091,0.99
62092,0.01
62093,0.18
62094,0.41
62095,0.0
62096,0.06
62097,0.03
62098,0.96
62099,0.32
62100,0.13
62101,0.06
62102,0.12
62103,0.16
62104,0.02
62105,0.04
62106,0.13
62107,0.57
62108,0.01
62109,0.39
62110,0.32
62111,0.17
62112,0.4
62113,0.13
62114,0.05
62115,0.09
62116,0.87
62117,0.11
62118,0.52
62119,0.04
62120,0.04
62121,0.1
62122,0.49
62123,0.15
62124,0.17
62125,0.18
62126,0.07
62127,0.16
62128,0.26
62129,0.08
62130,0.0
62131,0.79
62132,0.11
62133,0.27
62134,0.32
62135,0.29
62136,0.93
62137,0.59
62138,0.15
62139,0.41
62140,0.43
62141,0.89
62142,0.46
62143,0.11
62144,0.2
62145,0.99
62146,0.06
62147,0.02
62148,0.07
62149,0.43
62150,0.21
62151,0.04
62152,0.35
62153,0.04
62154,1.0
62155,0.29
62156,0.61
62157,0.1
62158,0.31
62159,0.16
62160,0.23
62161,0.07
62162,0.99
62163,0.01
62164,0.16
62165,0.01
62166,0.09
62167,0.94
62168,0.08
62169,0.64
62170,0.42
62171,0.0
62172,0.05
62173,0.28
62174,0.44
62175,0.04
62176,0.06
62177,0.95
62178,0.58
62179,0.17
62180,0.04
62181,0.13
62182,0.09
62183,0.39
62184,0.38
62185,0.06
62186,0.19
62187,0.02
62188,0.09
62189,0.0
62190,0.55
62191,0.89
62192,0.18
62193,0.19
62194,0.29
62195,0.31
62196,0.19
62197,0.03
62198,0.09
62199,0.35
62200,0.99
62201,0.87
62202,0.11
62203,0.01
62204,0.12
62205,0.99
62206,0.35
62207,0.16
62208,0.0
62209,0.18
62210,0.11
62211,0.05
62212,0.12
62213,0.22
62214,0.04
62215,0.38
62216,0.46
62217,0.15
62218,0.21
62219,0.09
62220,0.06
62221,0.19
62222,0.17
62223,0.99
62224,0.45
62225,0.12
62226,0.16
62227,0.05
62228,0.22
62229,0.37
62230,0.02
62231,0.01
62232,0.01
62233,0.15
62234,0.22
62235,0.23
62236,0.02
62237,0.79
62238,0.04
62239,0.94
62240,0.0
62241,0.23
62242,0.31
62243,0.22
62244,0.04
62245,0.1
62246,0.1
62247,0.06
62248,0.07
62249,0.96
62250,0.04
62251,0.15
62252,0.01
62253,0.39
62254,0.53
62255,0.03
62256,0.15
62257,0.04
62258,0.96
62259,0.04
62260,0.31
62261,0.12
62262,1.0
62263,0.45
62264,0.84
62265,0.24
62266,0.52
62267,0.55
62268,0.14
62269,0.54
62270,0.7
62271,0.83
62272,0.88
62273,0.04
62274,0.12
62275,0.54
62276,0.06
62277,0.88
62278,0.21
62279,0.2
62280,0.04
62281,0.0
62282,0.15
62283,0.08
62284,0.05
62285,0.21
62286,0.17
62287,0.31
62288,0.29
62289,0.3
62290,0.04
62291,1.0
62292,0.21
62293,0.41
62294,0.11
62295,0.0
62296,0.18
62297,0.3
62298,0.18
62299,0.01
62300,0.13
62301,0.21
62302,0.23
62303,0.18
62304,0.08
62305,0.02
62306,0.17
62307,0.33
62308,0.18
62309,0.38
62310,0.08
62311,0.18
62312,0.26
62313,0.09
62314,0.07
62315,0.06
62316,0.02
62317,0.37
62318,0.5
62319,0.03
62320,0.01
62321,0.23
62322,0.11
62323,0.08
62324,0.19
62325,0.21
62326,0.25
62327,1.0
62328,0.34
62329,0.77
62330,0.05
62331,0.15
62332,0.01
62333,0.57
62334,0.02
62335,0.17
62336,1.0
62337,0.02
62338,0.06
62339,0.42
62340,0.34
62341,0.06
62342,1.0
62343,0.14
62344,0.35
62345,0.09
62346,0.11
62347,0.05
62348,0.32
62349,0.04
62350,0.99
62351,0.21
62352,0.23
62353,0.01
62354,0.03
62355,0.06
62356,1.0
62357,0.01
62358,0.04
62359,0.13
62360,0.01
62361,0.27
62362,0.97
62363,1.0
62364,0.58
62365,0.28
62366,0.27
62367,0.67
62368,0.11
62369,0.53
62370,1.0
62371,0.23
62372,0.04
62373,0.7
62374,0.02
62375,0.08
62376,0.77
62377,0.04
62378,0.97
62379,0.09
62380,0.01
62381,0.07
62382,1.0
62383,0.03
62384,0.01
62385,0.12
62386,0.35
62387,0.97
62388,0.92
62389,0.26
62390,0.0
62391,1.0
62392,0.31
62393,0.03
62394,0.1
62395,0.16
62396,0.24
62397,0.01
62398,0.18
62399,0.06
62400,0.39
62401,0.1
62402,0.06
62403,0.18
62404,0.42
62405,0.22
62406,0.02
62407,0.19
62408,0.04
62409,0.33
62410,0.23
62411,0.54
62412,0.02
62413,0.17
62414,0.08
62415,0.13
62416,0.06
62417,0.06
62418,0.02
62419,0.01
62420,0.34
62421,0.06
62422,0.24
62423,0.04
62424,0.0
62425,0.3
62426,0.44
62427,0.01
62428,0.03
62429,0.02
62430,0.31
62431,1.0
62432,0.47
62433,0.42
62434,0.02
62435,0.03
62436,0.36
62437,0.0
62438,0.2
62439,0.19
62440,0.99
62441,0.13
62442,0.01
62443,0.0
62444,0.04
62445,0.11
62446,0.22
62447,0.04
62448,1.0
62449,0.13
62450,0.05
62451,0.01
62452,0.14
62453,0.18
62454,0.34
62455,0.99
62456,0.4
62457,0.07
62458,0.41
62459,0.04
62460,0.04
62461,0.48
62462,0.13
62463,0.95
62464,0.97
62465,0.99
62466,0.32
62467,0.3
62468,0.19
62469,1.0
62470,0.11
62471,0.15
62472,0.25
62473,0.56
62474,0.03
62475,1.0
62476,0.25
62477,0.98
62478,0.38
62479,0.26
62480,0.2
62481,0.29
62482,0.71
62483,0.44
62484,0.19
62485,0.26
62486,0.0
62487,0.28
62488,0.05
62489,0.02
62490,0.25
62491,0.49
62492,0.35
62493,0.17
62494,0.43
62495,0.99
62496,0.03
62497,0.27
62498,0.37
62499,0.03
62500,0.59
62501,0.18
62502,0.98
62503,0.16
62504,0.98
62505,0.2
62506,0.07
62507,0.32
62508,0.34
62509,0.53
62510,0.33
62511,0.71
62512,0.1
62513,0.43
62514,0.91
62515,0.01
62516,0.06
62517,0.01
62518,0.05
62519,1.0
62520,0.07
62521,0.01
62522,0.11
62523,0.06
62524,0.21
62525,0.15
62526,0.99
62527,0.22
62528,1.0
62529,0.26
62530,0.11
62531,0.12
62532,0.19
62533,0.19
62534,0.42
62535,1.0
62536,0.24
62537,0.13
62538,1.0
62539,0.02
62540,0.63
62541,0.77
62542,0.77
62543,0.32
62544,0.46
62545,0.01
62546,0.24
62547,0.9
62548,0.01
62549,0.01
62550,0.42
62551,0.18
62552,1.0
62553,0.91
62554,0.53
62555,0.02
62556,0.08
62557,0.17
62558,0.98
62559,0.14
62560,0.3
62561,0.12
62562,0.03
62563,0.08
62564,0.46
62565,0.28
62566,0.32
62567,0.02
62568,0.46
62569,0.0
62570,0.02
62571,0.45
62572,0.01
62573,0.08
62574,0.0
62575,0.11
62576,0.16
62577,0.07
62578,0.22
62579,0.47
62580,0.02
62581,0.34
62582,0.09
62583,0.06
62584,0.99
62585,0.26
62586,0.99
62587,0.06
62588,0.22
62589,0.04
62590,0.01
62591,0.1
62592,0.16
62593,0.3
62594,1.0
62595,0.22
62596,0.07
62597,0.29
62598,0.04
62599,0.01
62600,0.18
62601,0.12
62602,0.07
62603,1.0
62604,0.41
62605,0.16
62606,0.96
62607,0.47
62608,0.28
62609,1.0
62610,0.53
62611,0.03
62612,0.0
62613,0.22
62614,0.92
62615,0.12
62616,0.05
62617,1.0
62618,0.0
62619,0.32
62620,0.98
62621,0.0
62622,0.2
62623,0.4
62624,0.18
62625,0.25
62626,0.2
62627,0.97
62628,0.07
62629,0.55
62630,0.99
62631,0.3
62632,0.34
62633,0.18
62634,0.71
62635,0.01
62636,0.48
62637,1.0
62638,0.49
62639,0.49
62640,0.3
62641,0.1
